City ID,City,Country,Lat,Lng,Humidity,Temp,Max Temp,Wind Speed,Cloudiness,Date
0,Carnarvon,AU,-24.87,113.63,72,59.0,59.0,11.41,0,1592508912
1,Kapaa,US,22.08,-159.32,94,74.89,77.0,14.99,90,1592508630
2,Khatanga,RU,71.97,102.5,61,52.07,52.07,11.88,55,1592509108
3,Tuktoyaktuk,CA,69.45,-133.04,93,44.6,44.6,10.29,90,1592509039
4,Puerto Ayora,EC,-0.74,-90.35,51,77.85,84.2,9.17,64,1592508639
5,Ushuaia,AR,-54.8,-68.3,64,35.6,35.6,7.18,27,1592508914
6,Rikitea,PF,-23.12,-134.97,85,75.81,75.81,17.34,100,1592508910
7,Teya,RU,60.38,92.63,71,54.03,54.03,3.42,90,1592509420
8,Hermanus,ZA,-34.42,19.23,72,53.01,53.01,1.99,0,1592508915
9,Esperance,AU,-33.87,121.9,93,46.4,46.4,11.41,40,1592508916
10,Port-Gentil,GA,-0.72,8.78,83,77.0,77.0,6.93,90,1592508778
11,Great Yarmouth,GB,52.61,1.73,98,63.01,64.99,3.0,100,1592509420
12,Gemeente Hoorn,NL,52.64,5.06,82,64.51,64.99,4.0,100,1592509420
13,Hailar,CN,49.2,119.7,90,57.25,57.25,4.47,87,1592509134
14,Alice Springs,AU,-23.7,133.88,49,49.5,52.0,5.82,0,1592509075
15,Tessalit,ML,20.2,1.01,8,99.34,99.34,10.36,0,1592509421
16,Bayir,TR,37.27,28.22,60,75.2,75.2,5.82,20,1592509421
17,Yellowknife,CA,62.46,-114.35,62,60.26,64.0,16.11,20,1592508921
18,Paamiut,GL,61.99,-49.67,84,38.79,38.79,11.99,88,1592509147
19,Bull Savanna,JM,17.89,-77.59,70,83.53,83.53,16.17,95,1592509421
20,New Norfolk,AU,-42.78,147.06,85,37.31,39.99,2.17,100,1592508911
21,Hobart,AU,-42.88,147.33,93,35.91,36.0,3.36,100,1592509296
22,Vaini,TO,-21.2,-175.2,83,69.8,69.8,9.17,20,1592508920
23,East London,ZA,-33.02,27.91,62,63.99,63.99,14.12,0,1592509104
24,Arraial do Cabo,BR,-22.97,-42.03,64,75.2,75.2,16.11,0,1592508833
25,Salalah,OM,17.02,54.09,89,84.2,84.2,4.7,20,1592509119
26,Horsham,GB,51.06,-0.33,77,60.3,62.6,11.41,40,1592509422
27,Jamestown,US,42.1,-79.24,54,80.6,80.6,9.17,75,1592508878
28,Albany,US,42.6,-73.97,42,86.25,88.0,5.44,39,1592508910
29,Sitka,US,57.05,-135.33,93,53.6,53.6,9.17,90,1592509038
30,Hilo,US,19.73,-155.09,65,76.87,80.6,8.43,20,1592508868
31,Saldanha,ZA,-33.01,17.94,45,62.6,62.6,3.36,0,1592509109
32,Butaritari,KI,3.07,172.79,60,83.17,83.17,2.26,98,1592509113
33,Upernavik,GL,72.79,-56.15,82,36.21,36.21,11.27,0,1592508918
34,Busselton,AU,-33.65,115.33,97,40.95,42.01,4.36,64,1592508622
35,Mahibadhoo,MV,3.78,72.97,74,84.13,84.13,4.36,32,1592509423
36,Bosaso,SO,11.28,49.18,39,93.49,93.49,16.87,56,1592509108
37,Ilulissat,GL,69.22,-51.1,62,33.8,33.8,6.93,90,1592508922
38,Saint Paul Harbor,US,57.79,-152.41,87,50.0,50.0,10.29,90,1592509033
39,Nome,US,64.5,-165.41,67,56.97,59.0,11.41,1,1592509116
40,Duku,NG,11.24,4.91,61,83.35,83.35,6.51,93,1592509424
41,Bambous Virieux,MU,-20.34,57.76,68,70.38,71.6,10.29,75,1592509119
42,Longyearbyen,SJ,78.22,15.64,65,44.6,44.6,8.05,75,1592508925
43,Port Alfred,ZA,-33.59,26.89,78,55.99,55.99,7.0,0,1592508918
44,Tobol,KZ,52.68,62.58,71,50.29,50.29,7.94,0,1592509425
45,Guiratinga,BR,-16.35,-53.76,50,81.43,81.43,4.88,12,1592509425
46,Ponta do Sol,PT,32.67,-17.1,73,68.29,71.6,8.05,20,1592508661
47,Yar-Sale,RU,66.83,70.83,75,38.07,38.07,10.54,55,1592508921
48,Bluff,NZ,-46.6,168.33,83,39.0,39.0,3.0,0,1592508914
49,Bacalar,MX,18.67,-88.38,88,80.6,80.6,5.21,90,1592509425
50,Isangel,VU,-19.55,169.27,100,66.2,66.2,12.37,20,1592509126
51,Cape Town,ZA,-33.93,18.42,58,60.98,64.0,10.29,0,1592508807
52,George Town,MY,5.41,100.34,79,83.25,84.2,3.36,20,1592508939
53,Punta Arenas,CL,-53.15,-70.92,80,41.0,41.0,12.75,90,1592508918
54,Havøysund,NO,71.0,24.66,75,43.72,44.6,12.75,75,1592509295
55,Sioux Lookout,CA,50.1,-91.92,88,69.8,69.8,6.93,90,1592509319
56,Bengkulu,ID,-3.8,102.27,87,76.14,76.14,4.92,98,1592509110
57,Mar del Plata,AR,-38.0,-57.56,82,57.85,60.01,10.29,75,1592508912
58,Hong Kong,HK,22.29,114.16,74,82.15,84.0,4.0,100,1592509103
59,Pyn U Lwin,MM,22.03,96.47,96,67.01,67.01,0.94,100,1592509427
60,Chui,UY,-33.7,-53.46,78,62.67,62.67,13.44,43,1592508917
61,Hamilton,US,39.18,-84.53,51,80.98,82.99,6.93,75,1592508978
62,Synya,RU,65.37,58.04,81,36.28,36.28,4.29,48,1592509427
63,Xining,CN,36.62,101.77,56,58.26,58.26,2.89,96,1592509427
64,Esso,RU,55.93,158.7,71,54.41,54.41,3.91,100,1592509427
65,Castro,BR,-24.79,-50.01,80,63.12,63.12,5.68,100,1592509161
66,Husavik,IS,66.04,-17.34,54,57.2,57.2,4.7,75,1592509134
67,Avarua,CK,-21.21,-159.78,69,73.4,73.4,10.29,47,1592509007
68,Bathsheba,BB,13.22,-59.52,70,87.8,87.8,19.46,40,1592509116
69,Laas,IT,46.62,10.7,81,51.8,51.8,9.17,40,1592509141
70,Lebu,CL,-37.62,-73.65,91,53.94,53.94,16.62,100,1592509121
71,Tasiilaq,GL,65.61,-37.64,75,42.8,42.8,47.2,100,1592509114
72,Fairbanks,US,64.84,-147.72,40,69.13,71.01,3.44,1,1592508748
73,São João da Barra,BR,-21.64,-41.05,61,77.0,77.0,13.87,44,1592508922
74,Vardø,NO,70.37,31.11,81,44.6,44.6,16.11,33,1592509135
75,Nouakchott,MR,18.09,-15.98,52,87.8,87.8,21.92,2,1592509243
76,Cayenne,GF,4.93,-52.33,83,82.4,82.4,9.24,75,1592509031
77,Jiwani,PK,25.05,61.74,82,84.99,84.99,2.68,59,1592509429
78,Boyuibe,BO,-20.42,-63.28,45,75.99,75.99,6.11,0,1592509429
79,Qaanaaq,GL,77.48,-69.36,84,35.71,35.71,1.39,0,1592508911
80,Tabou,CI,4.42,-7.35,77,78.58,78.58,6.29,96,1592509430
81,Narsaq,GL,60.92,-46.05,61,46.4,46.4,9.17,40,1592508922
82,Whitianga,NZ,-36.83,175.7,91,52.0,52.0,1.01,21,1592509430
83,Jardim,BR,-21.48,-56.14,50,83.84,83.84,5.28,80,1592509430
84,Scarborough,GB,54.28,-0.4,96,55.9,57.0,7.07,100,1592509430
85,Hurricane,US,37.18,-113.29,14,83.12,86.0,5.82,1,1592509430
86,Sakaiminato,JP,35.55,133.23,93,66.2,66.2,13.87,75,1592509430
87,Cockburn Town,TC,21.46,-71.14,62,87.8,87.8,13.87,40,1592509149
88,Port Elizabeth,ZA,-33.92,25.57,82,57.2,57.2,6.93,0,1592508910
89,Rehoboth,NA,-23.32,17.08,43,53.19,53.19,8.55,0,1592509431
90,Atuona,PF,-9.8,-139.03,76,80.1,80.1,11.18,20,1592508916
91,Uthal,PK,25.81,66.62,83,82.89,82.89,7.63,5,1592509321
92,Saskylakh,RU,71.92,114.08,60,64.53,64.53,6.73,3,1592509110
93,Stantsionno-Oyashinskiy,RU,55.47,83.82,98,53.49,53.49,7.14,91,1592509431
94,Dikson,RU,73.51,80.55,97,32.56,32.56,17.16,94,1592508910
95,Mataura,NZ,-46.19,168.86,83,39.0,39.0,3.0,1,1592508913
96,Cidreira,BR,-30.18,-50.21,80,70.75,70.75,7.63,89,1592508924
97,Ryōtsu-minato,JP,38.08,138.43,88,66.2,66.2,2.24,100,1592509432
98,Krasnoobsk,RU,54.92,82.99,93,59.0,59.0,6.71,40,1592509432
99,Airai,TL,-8.93,125.41,100,58.3,58.3,4.12,84,1592508923
100,Libreville,GA,0.39,9.45,83,78.8,78.8,9.17,40,1592509432
101,Chokurdakh,RU,70.63,147.92,38,77.02,77.02,5.14,71,1592509119
102,Destin,US,30.39,-86.5,62,85.32,87.01,8.05,20,1592509222
103,Worthing,GB,50.81,-0.37,81,60.22,62.01,1.01,0,1592509432
104,Ahipara,NZ,-35.17,173.17,82,50.0,50.0,6.89,19,1592509222
105,San Patricio,MX,19.22,-104.7,74,86.0,86.0,11.41,20,1592509104
106,Carmo do Cajuru,BR,-20.18,-44.77,62,67.23,67.23,2.37,0,1592509391
107,Avera,US,33.19,-82.53,51,81.36,84.2,6.93,90,1592509433
108,Souillac,MU,-20.52,57.52,68,71.6,71.6,10.29,75,1592509044
109,Sovetskiy,RU,61.36,63.58,65,42.44,42.44,3.67,45,1592508720
110,Sciacca,IT,37.51,13.09,47,71.76,73.99,3.44,34,1592509433
111,Bose,IT,45.46,8.01,92,61.74,63.0,3.04,92,1592509164
112,Vila Franca do Campo,PT,37.72,-25.43,82,64.4,64.4,12.75,75,1592509140
113,Torbay,CA,47.67,-52.73,60,67.55,69.01,11.41,90,1592508914
114,Zamora,EC,-4.07,-78.96,29,89.6,89.6,11.41,20,1592509433
115,Rockhampton,AU,-23.38,150.5,82,60.8,60.8,6.93,1,1592509434
116,The Valley,AI,18.22,-63.06,66,86.68,89.6,16.11,40,1592508935
117,Camaná,PE,-16.62,-72.71,78,63.88,63.88,4.88,100,1592509434
118,Oistins,BB,13.07,-59.53,70,87.8,87.8,19.46,40,1592509434
119,Saint Anthony,US,45.02,-93.22,57,81.95,84.0,14.99,1,1592509120
120,Ancud,CL,-41.87,-73.82,87,50.94,51.8,17.22,75,1592509315
121,Pangnirtung,CA,66.15,-65.71,80,39.2,39.2,18.34,75,1592509389
122,Mogadishu,SO,2.04,45.34,82,78.26,78.26,16.58,94,1592509081
123,Kruisfontein,ZA,-34.0,24.73,43,57.79,57.79,6.78,0,1592509124
124,Imbituba,BR,-28.24,-48.67,73,73.4,73.4,14.99,20,1592509284
125,Saint George,US,37.1,-113.58,12,84.06,87.01,9.17,1,1592508776
126,Palestine,PS,31.92,35.2,69,70.61,75.2,8.05,40,1592509435
127,Xiaoweizhai,CN,26.19,107.51,89,69.73,69.73,0.22,98,1592509435
128,Nelson Bay,AU,-32.72,152.15,100,47.66,50.0,4.7,75,1592509435
129,Muros,ES,42.78,-9.06,72,61.36,64.0,8.05,40,1592509435
130,Norman Wells,CA,65.28,-126.83,40,73.4,73.4,9.17,75,1592508913
131,Hirara,JP,24.8,125.28,84,83.73,83.73,22.91,100,1592509123
132,Binay,PH,13.5,122.6,84,80.31,80.31,4.83,91,1592509435
133,Kiama,AU,-34.68,150.87,79,46.96,50.0,6.89,9,1592509161
134,Nemuro,JP,43.32,145.57,94,53.49,53.49,6.71,57,1592509187
135,Hede,CN,33.77,120.25,89,62.96,62.96,5.82,38,1592509157
136,Ribeira Grande,PT,38.52,-28.7,77,66.2,66.2,9.17,75,1592508912
137,Rabo de Peixe,PT,37.8,-25.58,82,64.4,64.4,12.75,75,1592509168
138,Pevek,RU,69.7,170.31,71,41.09,41.09,8.88,17,1592508920
139,Grand Gaube,MU,-20.01,57.66,79,69.01,69.01,8.01,98,1592509109
140,Mayskiy,RU,47.69,40.1,46,73.4,73.4,13.42,20,1592509436
141,Goderich,CA,43.75,-81.72,67,70.54,75.0,8.46,0,1592509436
142,Eureka,US,40.8,-124.16,93,61.95,64.0,4.7,90,1592509437
143,Buin,CL,-33.73,-70.75,76,51.15,53.6,3.0,75,1592509416
144,Arlit,NE,18.74,7.39,9,95.4,95.4,2.3,0,1592509132
145,Leshukonskoye,RU,64.9,45.76,64,55.17,55.17,5.73,98,1592509437
146,Jalu,LY,29.03,21.55,23,83.48,83.48,10.89,0,1592509035
147,Faanui,PF,-16.48,-151.75,79,79.9,79.9,3.94,100,1592508917
148,Barra do Garças,BR,-15.89,-52.26,52,87.8,87.8,5.82,3,1592509437
149,Ternate,ID,0.8,127.4,80,80.46,80.46,4.52,94,1592509167
150,Gimli,CA,50.63,-96.99,87,60.93,63.0,5.01,87,1592509322
151,Rurrenabaque,BO,-14.44,-67.53,59,85.96,85.96,2.3,97,1592509438
152,Luanda,AO,-8.84,13.23,88,73.4,73.4,4.7,0,1592509256
153,Bodinayakkanur,IN,10.02,77.35,56,78.51,78.51,4.65,100,1592509438
154,Povenets,RU,62.85,34.83,88,60.39,60.39,9.01,100,1592509438
155,Petatlán,MX,17.52,-101.27,59,89.6,89.6,10.29,40,1592509438
156,Bozeman,US,45.68,-111.04,62,50.94,55.4,4.68,90,1592509438
157,Adrar,MR,20.5,-10.07,14,101.73,101.73,12.03,91,1592509128
158,Yagodnoye,RU,62.55,149.67,44,64.87,64.87,3.02,98,1592509439
159,Kuytun,RU,54.34,101.5,62,51.44,51.44,6.76,62,1592509139
160,Kristinestad,FI,62.27,21.38,90,56.84,56.84,5.28,0,1592509439
161,Anadyr,RU,64.75,177.48,55,66.09,66.2,4.47,99,1592508916
162,Sambava,MG,-14.27,50.17,85,71.78,71.78,17.9,100,1592509439
163,Bredasdorp,ZA,-34.53,20.04,87,48.2,48.2,4.76,0,1592508911
164,Griffith,US,41.53,-87.42,33,85.08,87.01,5.59,1,1592509359
165,Namatanai,PG,-3.67,152.43,82,79.83,79.83,5.44,8,1592508922
166,Mamou,GN,10.5,-12.0,93,72.81,72.81,5.57,50,1592509439
167,Ambon City,ID,-3.7,128.18,94,78.84,80.01,4.7,75,1592509151
168,Cervo,ES,43.67,-7.41,78,59.52,61.0,4.0,53,1592509167
169,Talnakh,RU,69.49,88.4,70,44.6,44.6,11.18,84,1592509137
170,Alyangula,AU,-13.85,136.42,94,68.0,68.0,12.39,9,1592509312
171,Coquimbo,CL,-29.95,-71.34,67,60.8,60.8,9.17,100,1592509115
172,Pochutla,MX,15.74,-96.47,83,78.8,78.8,3.67,90,1592509326
173,Atambua,ID,-9.11,124.89,89,71.92,71.92,5.75,93,1592509440
174,Camabatela,AO,-8.19,15.38,39,64.06,64.06,5.23,0,1592509440
175,Río Gallegos,AR,-51.62,-69.22,93,39.2,39.2,5.82,90,1592509440
176,Mountain Home,US,43.13,-115.69,30,69.8,69.8,5.82,75,1592509222
177,Dingle,PH,11.0,122.67,93,75.67,75.67,9.17,100,1592509142
178,Hithadhoo,MV,-0.6,73.08,77,84.4,84.4,9.42,100,1592509111
179,Seoul,KR,37.57,126.98,77,69.8,69.8,8.05,90,1592509266
180,Daru,PG,-9.08,143.21,83,78.17,78.17,16.49,100,1592509441
181,Henties Bay,NA,-22.12,14.28,48,73.0,73.0,8.75,0,1592509418
182,Nioro,GM,13.35,-15.75,46,90.37,90.37,14.29,3,1592509157
183,São José da Coroa Grande,BR,-8.9,-35.15,80,78.15,78.15,10.6,12,1592509441
184,Malbork,PL,54.04,19.03,100,64.63,66.0,1.12,88,1592509256
185,Erzin,TR,36.96,36.2,83,73.99,73.99,1.01,44,1592509334
186,Te Anau,NZ,-45.42,167.72,96,30.54,30.54,1.03,17,1592509120
187,Epe,NG,6.58,3.98,89,76.33,76.33,5.35,93,1592509442
188,Mount Isa,AU,-20.73,139.5,72,64.4,64.4,3.36,0,1592509109
189,Srandakan,ID,-7.94,110.25,86,77.27,77.27,10.96,43,1592509442
190,Barrow,US,71.29,-156.79,65,46.4,46.4,8.05,1,1592508655
191,Makakilo City,US,21.35,-158.09,83,77.34,78.8,5.82,90,1592509443
192,Ponta Delgada,PT,37.73,-25.67,82,64.4,64.4,12.75,75,1592509311
193,Bilibino,RU,68.05,166.44,37,69.1,69.1,5.1,0,1592509148
194,Marzuq,YE,14.4,46.47,30,87.06,87.06,4.68,100,1592509440
195,Basco,PH,20.45,121.97,83,84.49,84.49,17.52,18,1592509443
196,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,100,41.0,41.0,4.47,90,1592509106
197,Hofn,IS,64.25,-15.21,84,49.01,49.01,3.33,0,1592509188
198,Etchoropo,MX,26.77,-109.67,32,98.49,99.0,5.99,0,1592509443
199,Asău,RO,46.43,26.4,93,62.01,62.01,3.47,36,1592509131
200,Tandil,AR,-37.32,-59.13,50,59.0,59.0,7.0,14,1592509443
201,Tuatapere,NZ,-46.13,167.68,83,39.0,39.0,3.0,24,1592509115
202,Kiryat Gat,IL,31.61,34.76,76,71.35,75.0,6.26,1,1592509023
203,Cabo San Lucas,MX,22.89,-109.91,40,91.36,93.2,8.05,20,1592509043
204,Menzel Salem,TN,35.86,8.48,10,87.8,87.8,5.82,75,1592509444
205,Vao,NC,-22.67,167.48,78,71.67,71.67,15.05,89,1592509301
206,Port Macquarie,AU,-31.43,152.92,97,53.01,53.01,2.42,70,1592509146
207,Baker City,US,44.77,-117.83,33,66.67,71.6,4.25,1,1592509444
208,Bethel,US,41.37,-73.41,57,78.39,80.01,11.41,40,1592509008
209,Kupang,ID,-10.17,123.58,82,75.99,75.99,12.75,99,1592509307
210,Gulfport,US,30.37,-89.09,58,85.82,87.01,13.87,40,1592509444
211,Kangaatsiaq,GL,68.31,-53.46,87,37.06,37.06,13.11,16,1592509444
212,Sakakah,SA,29.97,40.21,11,89.6,89.6,8.05,0,1592509162
213,Lata,PT,40.16,-8.33,74,65.3,66.0,5.1,0,1592509127
214,Basna,IN,21.28,82.82,69,83.25,83.25,12.46,100,1592509445
215,Port Lincoln,AU,-34.73,135.87,45,59.58,59.58,20.71,70,1592509149
216,Codrington,AU,-38.27,141.97,74,51.82,51.82,16.91,100,1592508920
217,Takāb,IR,36.4,47.11,29,62.51,62.51,3.83,0,1592509445
218,Lorengau,PG,-2.02,147.27,78,82.29,82.29,8.88,45,1592509138
219,General Roca,AR,-39.03,-67.58,44,57.2,57.2,6.93,100,1592509445
220,Marawi,PH,8.0,124.29,96,73.99,73.99,5.01,93,1592509143
221,Kaka,TM,37.35,59.61,16,81.7,81.7,9.46,0,1592509446
222,San Policarpo,PH,12.18,125.51,81,79.36,79.36,7.31,100,1592509325
223,Tiksi,RU,71.69,128.87,74,53.19,53.19,5.95,100,1592508649
224,Progreso,MX,21.28,-89.67,59,86.65,91.99,13.87,75,1592509144
225,Lerwick,GB,60.15,-1.15,93,53.6,53.6,11.41,77,1592509446
226,Nha Trang,VN,12.25,109.18,89,84.2,84.2,1.12,20,1592509365
227,Burnie,AU,-41.07,145.92,89,49.62,51.01,4.0,100,1592509304
228,Samarai,PG,-10.62,150.67,83,79.16,79.16,16.24,58,1592509446
229,Nikolskoye,RU,59.7,30.79,72,68.0,68.0,4.47,75,1592508921
230,Megion,RU,61.03,76.11,65,46.4,46.4,6.71,39,1592509447
231,Ruwi,OM,23.6,58.55,84,89.6,89.6,3.36,0,1592509447
232,Pingliang,CN,35.54,106.69,47,65.41,65.41,3.15,100,1592509447
233,Alofi,NU,-19.06,-169.92,73,73.4,73.4,17.22,21,1592509144
234,Pershotravneve,UA,51.39,28.87,91,64.69,64.69,8.05,30,1592509447
235,Kununurra,AU,-15.77,128.73,39,62.6,62.6,5.82,0,1592509447
236,Panalingaan,PH,8.78,117.42,79,79.95,79.95,3.89,98,1592509447
237,Severo-Kuril'sk,RU,50.68,156.12,86,42.13,42.13,7.56,87,1592508912
238,Mehamn,NO,71.04,27.85,81,45.99,46.4,24.16,75,1592509293
239,Cascais,PT,38.7,-9.42,68,64.92,66.0,29.97,20,1592509320
240,Stonewall,CA,50.13,-97.33,82,60.37,63.0,6.93,90,1592509448
241,Kudahuvadhoo,MV,2.67,72.89,70,84.6,84.6,2.48,96,1592509109
242,Shenjiamen,CN,29.96,122.3,93,70.79,70.79,12.71,100,1592509448
243,Guerrero Negro,MX,27.98,-114.06,50,72.81,72.81,15.64,2,1592508924
244,Biak,ID,-0.91,122.88,82,77.16,77.16,7.4,100,1592509166
245,Egvekinot,RU,66.32,-179.17,37,57.74,57.74,1.32,100,1592509448
246,Beringovskiy,RU,63.05,179.32,53,49.69,49.69,0.2,0,1592509111
247,Mil'kovo,RU,54.72,158.62,84,58.26,58.26,0.67,23,1592509449
248,Faya,SA,18.39,42.45,44,77.9,78.8,2.93,20,1592509449
249,Bandarbeyla,SO,9.49,50.81,72,80.49,80.49,30.49,99,1592508658
250,Broome,US,42.25,-75.83,57,80.42,82.99,8.05,75,1592508921
251,Korla,CN,41.76,86.15,42,82.99,82.99,1.01,29,1592509327
252,Rawson,AR,-43.3,-65.1,41,59.88,59.88,22.91,93,1592509118
253,Saint-Philippe,RE,-21.36,55.77,64,64.42,69.8,11.41,75,1592508920
254,Pascagoula,US,30.37,-88.56,55,86.34,87.8,9.17,75,1592509449
255,Champerico,GT,14.3,-91.92,70,87.8,87.8,9.17,40,1592509450
256,Durban,ZA,-29.86,31.03,74,59.07,69.01,3.0,60,1592509450
257,Erenhot,CN,43.65,111.98,52,67.8,67.8,8.55,0,1592509450
258,Christchurch,NZ,-43.53,172.63,93,43.23,44.01,14.99,100,1592509323
259,Semey,KZ,50.41,80.23,74,63.43,63.43,3.58,87,1592509450
260,Boffa,GN,10.17,-14.03,83,80.71,80.71,5.84,64,1592509450
261,Naze,JP,28.37,129.48,100,78.8,78.8,12.75,20,1592509161
262,Thunder Bay,CA,48.4,-89.32,53,77.0,77.0,13.87,75,1592509256
263,Yilan,TW,24.76,121.75,74,81.91,84.2,5.82,20,1592509450
264,Kumul,CN,42.8,93.45,21,82.02,82.02,18.52,32,1592509136
265,Emba,KZ,48.83,58.14,56,69.89,69.89,9.37,96,1592509324
266,Rocha,UY,-34.48,-54.33,81,58.48,58.48,12.44,100,1592509035
267,Salinópolis,BR,-0.61,-47.36,83,81.19,81.19,10.98,80,1592509451
268,Millinocket,US,45.66,-68.71,30,93.2,93.2,8.05,1,1592509188
269,Klyuchi,RU,52.27,79.17,85,54.93,54.93,10.78,100,1592509310
270,Kangaba,ML,11.93,-8.42,53,86.63,86.63,6.91,47,1592509451
271,Thompson,CA,55.74,-97.86,93,37.4,37.4,14.99,90,1592509042
272,Likasi,CD,-10.98,26.73,68,53.26,53.26,3.58,0,1592509452
273,Fallon,US,39.47,-118.78,18,73.69,73.99,6.93,20,1592509367
274,Daud Khel,PK,32.88,71.57,9,98.78,98.78,6.82,0,1592509452
275,Hambantota,LK,6.12,81.12,94,80.6,80.6,6.93,55,1592509169
276,Cairns,AU,-16.92,145.77,94,69.6,70.0,11.41,90,1592508958
277,Provideniya,RU,64.38,-173.3,58,57.2,57.2,4.47,0,1592509110
278,Cherskiy,RU,68.75,161.3,36,69.85,69.85,8.23,0,1592509036
279,Srednekolymsk,RU,67.45,153.68,33,77.97,77.97,2.26,32,1592509128
280,São Félix do Xingu,BR,-6.64,-51.99,57,83.62,83.62,5.84,1,1592509137
281,Las Lomas,PA,8.43,-82.4,70,79.7,86.0,3.36,40,1592509453
282,Lavrentiya,RU,65.58,-171.0,61,50.47,50.47,4.41,0,1592508649
283,Solnechnyy,RU,50.72,136.63,93,43.77,43.77,6.29,100,1592509215
